,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hermanus,78,ZA,1567556512,95,-34.42,19.24,55.99,2.33
1,mataura,100,NZ,1567556514,87,-46.19,168.86,52.0,1.01
2,ostersund,0,SE,1567556515,87,63.18,14.64,43.0,5.82
3,hilo,1,US,1567556516,55,19.71,-155.08,87.8,12.75
4,pisco,0,PE,1567556518,30,-13.71,-76.2,71.6,13.87
5,trofors,100,NO,1567556519,87,65.54,13.39,50.0,14.99
6,talnakh,75,RU,1567556520,100,69.49,88.39,44.6,6.71
7,castro,0,CL,1567556522,70,-42.48,-73.76,44.6,6.93
8,thompson,90,CA,1567556523,87,55.74,-97.86,51.8,11.41
9,vaini,100,IN,1567556524,94,15.34,74.49,75.82,4.09
10,tuktoyaktuk,20,CA,1567556526,62,69.44,-133.03,53.6,12.75
11,hobyo,4,SO,1567556527,79,5.35,48.53,76.9,24.67
12,hadejia,64,NG,1567556529,49,12.45,10.04,83.56,7.52
13,rawson,67,AR,1567556530,73,-43.3,-65.11,34.06,18.75
14,port blair,75,IN,1567556531,88,11.67,92.75,80.6,11.41
15,macusani,95,PE,1567556533,86,-14.07,-70.43,34.78,7.36
16,meulaboh,100,ID,1567556534,82,4.14,96.13,79.96,9.69
17,busselton,25,AU,1567556535,58,-33.64,115.35,52.0,26.11
18,pocone,65,BR,1567556537,54,-16.26,-56.62,83.02,6.2
19,beloha,0,MG,1567556538,90,-25.17,45.06,59.26,7.11
20,ushuaia,40,AR,1567556539,69,-54.81,-68.31,35.6,20.8
21,morros,75,BR,1567556541,78,-2.87,-44.04,80.6,13.87
22,avera,1,US,1567556542,61,33.19,-82.53,89.6,4.7
23,new norfolk,75,AU,1567556543,58,-42.78,147.06,55.4,12.75
24,kasongo-lunda,50,CD,1567556545,90,-6.48,16.82,69.34,2.71
25,sao miguel do tapuio,14,BR,1567556546,47,-5.5,-41.32,83.92,9.37
26,albany,20,US,1567556537,68,42.65,-73.75,71.6,4.7
27,bluff,95,AU,1567556549,18,-23.58,149.07,77.62,1.36
28,quelimane,20,MZ,1567556550,78,-17.88,36.89,71.6,3.36
29,hobart,75,AU,1567556291,58,-42.88,147.33,55.4,12.75
30,sao filipe,83,CV,1567556553,86,14.9,-24.5,80.86,6.6
31,keti bandar,99,PK,1567556554,85,24.14,67.45,83.2,17.31
32,saint-pierre,0,FR,1567556555,82,48.95,4.24,55.4,4.7
33,inawayan,75,PH,1567556557,88,6.96,125.47,77.0,1.99
34,mahebourg,75,MU,1567556558,78,-20.41,57.7,71.6,2.24
35,san rafael del sur,20,NI,1567556560,44,11.85,-86.44,93.2,9.17
36,jamestown,58,AU,1567556562,61,-33.21,138.6,63.04,2.68
37,spearfish,1,US,1567556563,40,44.49,-103.86,80.01,5.23
38,bambous virieux,75,MU,1567556564,78,-20.34,57.76,71.6,2.24
39,golden,1,US,1567556560,39,39.76,-105.22,84.2,6.42
40,joshimath,95,IN,1567556567,95,30.57,79.57,56.56,0.2
41,brae,97,GB,1567556568,93,60.4,-1.35,55.4,24.16
42,japura,90,ID,1567556570,95,-0.42,102.29,73.66,3.78
43,sorochinsk,0,RU,1567556571,93,52.43,53.15,45.94,6.02
44,kant,0,KG,1567556573,58,42.89,74.85,57.2,2.24
45,pangody,100,RU,1567556574,88,65.85,74.49,47.74,6.78
46,kirby,1,US,1567556575,32,29.46,-98.39,96.01,13.87
47,tasiilaq,49,GL,1567556576,58,65.61,-37.64,41.0,4.7
48,rikitea,100,PF,1567556541,89,-23.12,-134.97,71.68,15.21
49,coihaique,40,CL,1567556579,41,-45.58,-72.07,42.8,4.7
50,punta arenas,20,CL,1567556580,55,-53.16,-70.91,37.4,10.29
51,lebu,75,ET,1567556582,82,8.96,38.73,57.2,6.93
52,mineiros,40,BR,1567556583,47,-17.57,-52.55,75.46,4.21
53,puerto ayora,20,EC,1567556585,65,-0.74,-90.35,78.8,11.41
54,atuona,0,PF,1567556586,73,-9.8,-139.03,79.78,12.5
55,barrow,56,AR,1567556587,67,-38.31,-60.23,37.66,11.97
56,kapaa,1,US,1567556546,58,22.08,-159.32,87.8,10.29
57,sao miguel do araguaia,0,BR,1567556590,23,-13.28,-50.16,79.24,1.03
58,carnarvon,0,ZA,1567556545,14,-30.97,22.13,50.44,3.65
59,san quintin,88,PH,1567556593,81,17.54,120.52,77.98,2.59
60,tromso,75,NO,1567556594,71,69.65,18.96,50.0,36.91
61,mandan,1,US,1567556595,63,46.83,-100.89,69.01,11.41
62,la palma,9,CO,1567556597,80,5.36,-74.39,74.92,3.02
63,ilulissat,24,GL,1567556441,45,69.22,-51.1,48.2,19.46
64,sinnamary,0,GF,1567556599,82,5.38,-52.96,81.94,19.24
65,esperance,0,AU,1567556601,76,-33.86,121.89,50.0,21.92
66,chuy,16,UY,1567556602,60,-33.69,-53.46,45.22,14.41
67,nikolskoye,75,RU,1567556604,93,59.7,30.79,55.99,4.47
68,loralai,0,PK,1567556605,56,30.37,68.6,73.84,3.2
69,mamallapuram,40,IN,1567556563,83,12.63,80.17,82.4,5.82
70,kahului,40,US,1567556511,52,20.89,-156.47,89.6,23.04
71,luderitz,59,NA,1567556609,93,-26.65,15.16,51.8,4.7
72,souillac,0,FR,1567556610,72,45.6,-0.6,61.0,2.24
73,camopi,56,GF,1567556611,92,3.17,-52.33,74.38,5.01
74,srednekolymsk,52,RU,1567556613,33,67.46,153.71,55.84,10.87
75,victoria,75,BN,1567556614,88,5.28,115.24,80.6,1.12
76,yulara,0,AU,1567556615,10,-25.24,130.99,62.6,9.04
77,halifax,90,CA,1567556379,93,44.65,-63.58,66.0,5.82
78,yellowknife,75,CA,1567556618,71,62.45,-114.38,50.0,8.05
79,karimganj,100,IN,1567556619,92,24.86,92.37,79.6,3.62
80,flinders,0,AU,1567556621,42,-34.58,150.85,71.01,13.87
81,vila,75,IT,1567556622,77,45.18,8.4,72.0,3.36
82,fortuna,1,US,1567556570,72,40.6,-124.16,68.0,16.11
83,westport,1,US,1567556571,64,41.14,-73.36,73.99,4.7
84,kalmunai,100,LK,1567556626,81,7.42,81.82,74.2,1.63
85,mehamn,1,NO,1567556627,67,71.03,27.85,49.54,17.27
86,beringovskiy,100,RU,1567556629,88,63.05,179.32,42.7,7.78
87,akdepe,0,TM,1567556631,59,42.05,59.39,64.4,9.17
88,bonavista,100,CA,1567556632,79,48.65,-53.11,57.99,3.0
89,merauke,93,ID,1567556633,83,-8.49,140.4,75.1,17.18
90,ancud,0,CL,1567556634,70,-41.87,-73.83,44.6,6.93
91,chaozhou,20,CN,1567556636,94,23.66,116.62,80.6,4.47
92,danane,98,CI,1567556637,99,7.26,-8.15,68.44,2.24
93,malanje,1,AO,1567556639,74,-9.54,16.35,68.44,8.52
94,bredasdorp,76,ZA,1567556640,76,-34.53,20.04,55.99,6.93
95,sumenep,36,ID,1567556372,75,-7.02,113.87,75.1,2.24
96,east london,0,ZA,1567556643,81,-33.02,27.91,52.06,5.64
97,saint-philippe,90,CA,1567556557,63,45.36,-73.48,64.4,6.93
98,henties bay,0,NA,1567556645,93,-22.12,14.28,53.01,1.99
99,isangel,20,VU,1567556647,60,-19.55,169.27,75.2,5.82
100,vila velha,20,BR,1567556648,69,-3.71,-38.6,80.6,13.87
101,adwa,92,ET,1567556649,77,14.16,38.9,62.14,0.81
102,verkhoyansk,52,RU,1567556651,58,67.55,133.39,44.32,5.44
103,college,75,US,1567556652,52,64.86,-147.8,64.99,10.29
104,champerico,40,MX,1567556654,48,16.38,-93.6,87.8,4.7
105,arraial do cabo,33,BR,1567556655,92,-22.97,-42.02,71.14,9.13
106,kulhudhuffushi,100,MV,1567556656,79,6.62,73.07,81.58,10.96
107,qaanaaq,7,GL,1567556658,53,77.48,-69.36,30.46,4.81
108,lisakovsk,100,KZ,1567556659,77,52.55,62.49,49.72,6.96
109,knysna,68,ZA,1567556660,76,-34.04,23.05,55.4,6.93
110,manokwari,97,ID,1567556662,84,-0.87,134.08,76.54,4.81
111,teya,75,MX,1567556663,70,21.05,-89.07,87.8,11.41
112,amurzet,0,CN,1567556665,78,47.69,131.09,64.84,5.37
113,bethel,90,US,1567556389,67,60.79,-161.76,59.0,18.34
114,avarua,13,CK,1567556611,60,-21.21,-159.78,75.2,11.41
115,port alfred,19,ZA,1567556668,83,-33.59,26.89,60.01,4.0
116,hasaki,75,JP,1567556670,94,35.73,140.83,73.4,8.05
117,abha,0,SA,1567556626,64,18.22,42.5,68.0,4.16
118,caraquet,1,CA,1567556672,87,47.79,-64.94,53.6,9.46
119,burevestnik,7,UA,1567556674,59,45.45,34.65,68.44,6.06
120,bereda,0,ES,1567556675,82,43.27,-7.54,64.0,1.12
121,altay,12,CN,1567556676,59,47.83,88.13,49.54,5.75
122,morondava,0,MG,1567556678,55,-20.3,44.28,74.74,12.53
123,nivala,0,FI,1567556679,94,63.93,24.96,46.99,4.79
124,manaure,75,CO,1567556680,49,11.78,-72.45,93.2,12.75
125,alice springs,0,AU,1567556682,9,-23.7,133.88,78.8,13.87
126,portland,75,US,1567556683,93,43.66,-70.25,64.99,5.82
127,wanning,0,AT,1567556685,100,48.64,13.53,54.0,1.12
128,butaritari,51,KI,1567556686,66,3.07,172.79,84.46,3.06
129,ostrovnoy,100,RU,1567556687,83,68.05,39.51,52.24,9.42
130,tautira,40,PF,1567556601,74,-17.73,-149.15,82.4,3.36
131,plettenberg bay,68,ZA,1567556690,89,-34.05,23.37,52.42,5.93
132,bronnoysund,100,NO,1567556691,87,65.46,12.2,50.0,18.34
133,gashua,89,NG,1567556693,42,12.87,11.04,85.9,8.19
134,mineral wells,1,US,1567556485,35,32.81,-98.11,93.99,5.82
135,longyearbyen,90,NO,1567556695,95,78.22,15.63,32.0,2.24
136,vysokogornyy,33,RU,1567556697,72,50.1,139.13,59.44,4.72
137,nelson bay,0,AU,1567556698,59,-32.72,152.14,70.0,10.29
138,port elizabeth,1,US,1567556577,73,39.31,-74.98,77.0,4.7
139,upernavik,22,GL,1567556701,58,72.79,-56.15,37.84,11.54
140,erenhot,30,CN,1567556702,24,43.65,111.97,72.58,8.81
141,gorele,40,TR,1567556703,83,41.03,39.0,70.0,4.7
142,quang ngai,100,VN,1567556677,79,15.12,108.8,76.54,1.77
143,vestmanna,84,FO,1567556706,66,62.16,-7.17,48.2,11.41
144,la vega,75,DO,1567556707,66,19.22,-70.53,86.0,11.41
145,kurumkan,83,RU,1567556709,79,54.33,110.32,51.34,2.71
146,harper,75,US,1567556625,29,30.3,-99.24,93.2,6.93
147,chake chake,3,TZ,1567556711,79,-5.25,39.77,77.62,12.12
148,dikson,89,RU,1567556713,88,73.51,80.55,38.2,6.49
149,iqaluit,90,CA,1567556714,81,63.75,-68.52,42.8,23.04
150,monroe,75,US,1567556482,88,41.91,-83.4,77.0,10.42
151,hay river,75,CA,1567556717,67,60.82,-115.79,62.6,12.75
152,mar del plata,53,AR,1567556718,59,-46.43,-67.52,33.88,10.76
153,west wendover,1,US,1567556719,19,40.74,-114.07,91.4,9.17
154,san cristobal,46,HN,1567556720,52,14.68,-86.92,77.62,9.08
155,alofi,75,NU,1567556722,69,-19.06,-169.92,78.8,16.11
156,byron bay,0,AU,1567556645,26,-28.65,153.62,81.0,1.12
157,touros,20,BR,1567556725,88,-5.2,-35.46,75.2,4.7
158,malyye derbety,35,RU,1567556726,48,47.95,44.68,64.12,4.54
159,praia da vitoria,75,PT,1567556727,68,38.73,-27.07,69.8,18.19
160,dingle,100,PH,1567556729,78,11.0,122.67,80.32,5.06
161,deputatskiy,30,RU,1567556649,49,69.3,139.9,47.02,5.79
162,shaunavon,1,CA,1567556731,33,49.65,-108.41,76.0,9.55
163,padang,100,ID,1567556733,83,-0.92,100.36,81.58,16.51
164,port pirie,62,AU,1567556734,67,-33.18,138.01,60.8,9.17
165,vestmannaeyjar,0,IS,1567556688,64,63.44,-20.27,49.72,13.94
166,coahuayana,15,MX,1567556737,84,18.62,-100.35,80.68,1.97
167,jiancheng,40,CN,1567556738,94,30.39,104.55,75.0,2.24
168,mareeba,87,AU,1567556739,47,-16.99,145.42,79.0,8.05
169,fort nelson,75,CA,1567556715,60,58.81,-122.69,69.8,3.36
170,faanui,44,PF,1567556742,85,-16.48,-151.75,77.8,18.79
171,ialibu,100,PG,1567556743,98,-6.28,143.99,64.84,2.01
172,viloco,41,BO,1567556745,86,-16.87,-67.5,41.62,7.78
173,quesnel,1,CA,1567556746,28,52.98,-122.49,82.4,5.82
174,tiksi,65,RU,1567556747,91,71.64,128.87,40.18,6.8
175,cherskiy,0,RU,1567556748,40,68.75,161.3,50.8,4.03
176,caohai,49,CN,1567556750,93,26.87,104.28,57.1,4.83
177,saldanha,0,PT,1567556751,37,41.42,-6.55,71.14,2.01
178,nabire,100,ID,1567556753,98,-3.36,135.5,69.88,2.98
179,cape town,75,ZA,1567556630,93,-33.93,18.42,60.01,10.29
180,georgetown,20,GY,1567556749,74,6.8,-58.16,84.2,9.17
181,barahona,40,DO,1567556757,79,18.21,-71.1,84.2,11.41
182,sancti spiritus,98,CU,1567556758,89,21.93,-79.44,76.18,6.91
183,umba,100,RU,1567556759,75,66.69,34.34,49.18,5.03
184,myitkyina,95,MM,1567556761,99,25.38,97.4,73.12,2.08
185,basavana bagevadi,100,IN,1567556762,88,16.57,75.97,72.58,13.82
186,larsnes,39,NO,1567556763,62,62.2,5.58,53.6,11.41
187,port keats,94,AU,1567556736,60,-14.25,129.55,78.52,6.71
188,port augusta,62,AU,1567556766,67,-32.49,137.76,60.8,9.17
189,rocha,28,UY,1567556767,63,-34.48,-54.34,39.64,11.72
190,kavieng,54,PG,1567556769,77,-2.57,150.8,83.38,10.92
191,zhanaozen,1,KZ,1567556770,39,43.35,52.85,62.68,7.43
192,simpelveld,90,BE,1567556772,77,50.84,5.98,63.0,9.17
193,jalu,0,LY,1567556547,38,29.03,21.55,81.22,14.25
194,pasighat,100,IN,1567556726,99,28.06,95.33,70.42,2.75
195,khatanga,96,RU,1567556617,77,71.98,102.47,40.54,13.35
196,vardo,1,US,1567556777,54,39.62,-77.74,78.8,6.93
197,san jose,75,HN,1567556588,78,14.25,-87.96,73.4,9.17
198,nanortalik,100,GL,1567556779,92,60.14,-45.24,47.02,11.3
199,te anau,100,NZ,1567556780,84,-45.41,167.72,43.06,1.01
200,tsybli,75,UA,1567556782,82,49.99,31.57,60.8,11.18
201,kulebaki,0,RU,1567556783,89,55.41,42.53,47.38,3.2
202,saint-augustin,90,CA,1567556785,55,45.63,-73.98,64.4,8.05
203,san patricio,0,PY,1567556786,80,-26.98,-56.83,55.48,8.34
204,mabaruma,100,GY,1567556788,96,8.2,-59.78,75.1,2.66
205,nome,1,US,1567556661,49,30.04,-94.42,93.2,4.7
206,tecoanapa,40,MX,1567556790,74,16.99,-99.26,86.0,8.05
207,srostki,84,RU,1567556792,68,52.42,85.7,46.48,1.63
208,kruisfontein,15,ZA,1567556793,92,-34.0,24.73,50.98,8.39
209,nueva concepcion,75,GT,1567556795,88,14.2,-91.3,87.8,5.7
210,chokurdakh,39,RU,1567556619,63,70.62,147.9,47.38,9.46
211,can tho,75,VN,1567556515,100,10.04,105.78,78.8,8.05
212,yatou,75,CM,1567556799,100,3.63,9.81,77.0,2.24
213,bathsheba,40,BB,1567556800,74,13.22,-59.52,82.4,19.46
214,guerrero negro,0,MX,1567556748,80,27.97,-114.04,73.3,11.27
215,denizli,0,TR,1567556803,77,37.77,29.09,62.6,1.12
216,bulgan,62,MN,1567556804,92,48.81,103.53,54.04,3.24
217,jalapa,75,GT,1567556805,88,14.63,-89.98,68.0,2.24
218,kloulklubed,90,PW,1567556807,88,7.04,134.26,75.2,16.11
219,kongolo,52,CD,1567556711,62,-5.39,27.0,75.64,4.38
220,presevo,0,RS,1567556809,64,42.31,21.65,68.0,12.75
221,cidreira,71,BR,1567556730,62,-30.17,-50.22,52.96,4.54
222,collierville,20,US,1567556812,48,35.04,-89.66,89.6,4.7
223,roald,91,NO,1567556813,62,62.58,6.12,53.6,11.41
224,mizdah,0,LY,1567556815,83,31.45,12.98,66.28,7.09
225,muroto,75,JP,1567556816,74,33.37,134.14,80.6,8.05
226,itarema,0,BR,1567556817,75,-2.92,-39.92,77.08,12.24
227,gorom-gorom,12,BF,1567556819,55,14.45,-0.24,86.26,13.0
228,madison,40,US,1567556820,53,43.07,-89.38,75.99,9.17
229,limon,1,US,1567556821,41,39.26,-103.69,79.0,16.11
230,wolsztyn,0,PL,1567556823,67,52.11,16.12,60.01,4.7
231,port lincoln,64,AU,1567556739,84,-34.72,135.86,57.82,6.38
232,pacific grove,1,US,1567556825,60,36.62,-121.92,90.0,8.05
233,poum,98,MK,1567556827,70,41.28,20.71,59.26,4.76
234,creel,69,MX,1567556828,78,27.75,-107.63,64.84,7.87
235,ravar,0,IR,1567556830,25,31.27,56.81,64.3,1.63
236,nouadhibou,7,MR,1567556831,69,20.93,-17.03,75.2,16.11
237,barcelos,79,BR,1567556730,69,-0.97,-62.93,79.24,1.97
238,sao joao da barra,0,BR,1567556781,82,-21.64,-41.05,73.48,10.16
239,constitucion,75,MX,1567556835,46,23.99,-104.67,72.0,3.36
240,leningradskiy,99,RU,1567556836,80,69.38,178.42,35.32,2.71
241,mpanda,86,BI,1567556837,61,-3.17,29.4,64.48,4.38
242,burnie,65,AU,1567556556,73,-41.05,145.91,55.99,8.99
243,saskylakh,99,RU,1567556634,72,71.97,114.09,43.42,9.71
244,sechelt,75,CA,1567556841,73,49.47,-123.76,77.0,3.36
245,kibre mengist,77,ET,1567556842,94,5.87,38.99,55.12,0.96
246,alta floresta,29,BR,1567556777,27,-9.87,-56.08,86.62,0.78
247,lorengau,77,PG,1567556845,79,-2.02,147.27,82.48,7.18
248,kantang,99,TH,1567556846,92,7.42,99.52,77.08,0.58
249,digha,100,IN,1567556848,83,21.62,87.51,84.28,15.95
250,nemuro,20,JP,1567556636,60,43.32,145.57,68.0,5.82
251,caravelas,0,BR,1567556635,86,-17.73,-39.27,73.66,8.99
252,clyde river,90,CA,1567556851,100,70.47,-68.59,41.0,9.17
253,nuevo progreso,90,US,1567556853,88,26.05,-97.95,80.01,5.82
254,evensk,88,RU,1567556723,41,61.92,159.24,54.04,4.07
255,sola,30,TZ,1567556855,50,-3.17,33.8,70.24,11.21
256,torbay,90,CA,1567556857,93,47.66,-52.73,61.0,19.46
257,homer,75,US,1567556858,67,59.64,-151.54,63.0,10.29
258,narsaq,100,GL,1567556859,87,60.91,-46.05,46.4,5.82
259,tambun,88,ID,1567556861,94,-6.26,107.07,80.01,2.66
260,hami,24,CN,1567556862,33,42.84,93.51,73.84,5.75
261,dunedin,100,NZ,1567556812,74,-45.87,170.5,52.0,24.0
262,honiara,75,SB,1567556865,83,-9.43,159.96,82.4,3.36
263,cayenne,0,GF,1567556821,83,4.94,-52.33,80.6,6.93
264,tarbagatay,40,RU,1567556867,100,51.48,107.36,57.2,4.47
265,ust-nera,100,RU,1567556868,84,64.57,143.24,43.6,6.2
266,hithadhoo,2,MV,1567556870,77,-0.6,73.08,82.84,12.19
267,ribeira grande,55,PT,1567556744,73,38.52,-28.7,70.42,11.27
268,sibu,75,MY,1567556872,94,2.29,111.83,75.2,4.7
269,vallenar,0,CL,1567556874,86,-28.58,-70.76,45.76,2.08
270,hambantota,97,LK,1567556849,82,6.12,81.12,80.5,14.7
271,pelym,95,RU,1567556876,95,61.01,62.0,46.66,3.56
272,grand gaube,75,MU,1567556878,78,-20.01,57.66,71.6,2.24
273,rio tuba,68,PH,1567556879,77,8.51,117.43,83.74,15.59
274,lady lake,1,US,1567556880,74,28.92,-81.92,82.4,13.87
275,salinopolis,43,BR,1567556882,81,-0.61,-47.36,81.22,21.74
276,chernyshevskiy,96,RU,1567556883,92,63.01,112.47,50.08,5.84
277,cabo san lucas,40,MX,1567556604,48,22.89,-109.91,90.0,11.41
278,medicine hat,75,CA,1567556886,20,50.04,-110.68,84.99,10.29
279,lerwick,97,GB,1567556887,93,60.15,-1.15,55.4,12.75
