,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
280,ishigaki,75,JP,1567556888,88,24.34,124.16,82.4,24.16
281,havelock,1,US,1567556738,74,34.88,-76.9,81.0,4.7
282,mpophomeni,0,ZA,1567556891,62,-29.57,30.18,63.0,4.59
283,lakes entrance,12,AU,1567556714,74,-37.88,147.99,61.0,1.01
284,saint anthony,1,US,1567556594,16,43.97,-111.68,89.6,11.41
285,panaba,50,MX,1567556748,76,21.28,-88.27,82.48,11.34
286,pevek,0,RU,1567556896,78,69.7,170.27,39.1,1.48
287,gimli,71,CA,1567556898,57,50.63,-96.99,59.0,4.99
288,san vicente,20,EC,1567556899,78,-0.59,-80.41,73.4,12.75
289,sorland,100,NO,1567556900,79,67.67,12.69,52.06,30.36
290,oeiras,34,BR,1567556902,47,-7.01,-42.13,84.46,7.61
291,presidencia roque saenz pena,0,AR,1567556845,72,-26.79,-60.44,55.48,5.93
292,seoul,90,KR,1567556822,106,37.57,126.98,73.4,3.36
293,otane,100,NZ,1567556906,91,-39.89,176.62,57.0,8.01
294,pechora,39,RU,1567556907,82,65.12,57.16,43.6,3.58
295,karasuk,98,RU,1567556908,69,53.73,78.03,49.72,7.94
296,cerrito,40,CO,1567556910,73,6.84,-72.7,71.6,4.7
297,ternate,75,PH,1567556911,70,14.29,120.72,86.0,5.82
298,hervey bay,0,AU,1567556912,35,-25.3,152.85,82.99,5.82
299,garcia hernandez,100,PH,1567556914,76,9.61,124.29,82.48,6.58
300,morro bay,1,US,1567556915,50,35.37,-120.85,99.0,12.75
301,arua,97,UG,1567556916,95,3.02,30.91,62.5,1.99
302,plouzane,20,FR,1567556918,93,48.38,-4.62,57.99,4.7
303,severo-kurilsk,100,RU,1567556633,94,50.68,156.12,50.44,9.75
304,arenillas,75,EC,1567556920,83,-3.56,-80.07,89.6,8.05
305,tombouctou,49,ML,1567556922,40,16.77,-3.01,92.38,13.71
306,chicama,0,PE,1567556923,88,-7.84,-79.15,62.6,6.93
307,ponta do sol,83,BR,1567556924,40,-20.63,-46.0,74.56,0.58
308,atar,93,MR,1567556757,28,20.52,-13.05,94.54,11.77
309,andreapol,100,RU,1567556927,96,56.65,32.27,52.24,8.68
310,humboldt,2,CA,1567556928,51,52.21,-105.12,70.06,3.6
311,nishihara,90,JP,1567556930,88,35.74,139.53,79.0,8.05
312,megion,91,RU,1567556931,100,61.04,76.11,50.0,2.37
313,abu samrah,0,SY,1567556932,89,35.3,37.18,67.0,9.89
314,vao,59,EE,1567556934,93,59.1,26.19,49.36,6.04
315,esmeraldas,0,BR,1567556935,44,-19.76,-44.31,77.0,9.17
316,paita,0,PE,1567556792,94,-5.09,-81.11,62.32,13.78
317,phalaborwa,0,ZA,1567556938,51,-23.95,31.14,62.6,2.24
318,ocos,75,GT,1567556939,88,14.51,-92.19,78.8,3.49
319,caracal,69,RO,1567556940,72,44.11,24.35,68.0,10.29
320,codrington,0,AU,1567556736,26,-28.95,153.24,81.0,1.12
321,bergerac,0,FR,1567556943,81,44.85,0.49,60.01,4.54
322,tahoua,51,NE,1567556944,42,14.89,5.26,90.22,4.34
323,bay-khaak,92,RU,1567556946,76,51.16,94.47,54.22,3.62
324,cruzilia,91,BR,1567556800,85,-21.84,-44.81,65.02,4.63
325,saint george,20,GR,1567556948,72,39.45,22.34,68.0,1.66
326,carnduff,14,CA,1567556950,60,49.17,-101.8,66.0,4.0
327,angoche,98,MZ,1567556951,85,-16.23,39.91,69.7,4.85
328,cruz alta,0,AR,1567556952,45,-33.01,-61.81,36.0,1.99
329,klaksvik,85,FO,1567556690,66,62.23,-6.59,48.2,11.41
330,qaqortoq,100,GL,1567556675,87,60.72,-46.03,46.4,5.82
331,qasigiannguit,45,GL,1567556956,45,68.82,-51.19,48.2,19.46
332,sangar,0,RU,1567556957,57,63.92,127.47,46.12,10.76
333,zhangjiakou,84,CN,1567556959,40,40.77,114.88,65.38,0.92
334,gander,90,CA,1567556961,100,48.95,-54.61,60.8,10.29
335,sapele,100,NG,1567556962,95,5.89,5.68,75.1,2.66
336,kjollefjord,1,NO,[phone],71,70.95,27.35,50.8,23.64
337,tel aviv-yafo,40,IL,[phone],69,32.08,34.78,77.0,4.7
338,cardston,1,CA,1567556966,24,49.2,-113.32,82.0,11.41
339,sioux lookout,75,CA,1567556968,76,50.1,-91.92,51.8,3.36
340,nacala,2,MZ,1567556969,90,-14.56,40.69,67.9,10.31
341,klamath falls,1,US,1567556970,16,42.22,-121.78,87.01,4.7
342,kupang,20,ID,1567556972,54,-10.16,123.6,78.8,10.29
343,manta,100,RO,1567556973,59,45.1,24.1,66.82,4.09
344,lasa,40,CY,1567556974,78,34.92,32.53,75.2,4.7
345,sitka,0,US,1567556836,35,37.17,-99.65,93.0,7.0
346,uppsala,27,SE,1567556977,93,59.86,17.64,57.2,8.05
347,alanya,75,TR,1567556978,88,36.55,32.0,75.2,4.7
348,galle,100,GN,1567556788,93,10.08,-12.83,71.68,2.77
349,inta,6,RU,1567556981,90,66.04,60.13,42.88,7.09
350,puerto escondido,37,MX,1567556982,75,15.86,-97.07,82.84,3.02
351,grindavik,0,IS,1567556783,81,63.84,-22.43,46.4,9.17
352,santo antonio do ica,44,BR,1567556985,70,-3.1,-67.94,80.14,0.76
353,broome,89,GB,1567556986,77,52.47,1.45,64.99,9.17
354,karlskrona,9,SE,1567556987,100,56.16,15.59,53.6,4.7
355,jeremie,18,HT,1567556989,71,18.65,-74.12,83.02,2.64
356,oksfjord,88,NO,1567556990,58,70.24,22.35,53.6,13.87
357,paraiso,40,BR,1567556991,89,-0.03,-51.17,84.2,9.17
358,san andres,99,PH,1567556993,76,13.32,122.68,83.02,12.75
359,karema,30,TZ,1567556994,61,-6.82,30.44,77.8,7.56
360,marfino,0,RU,1567556995,77,56.07,37.56,64.0,6.71
361,eyl,0,SO,1567556997,64,7.98,49.82,76.54,30.29
362,marrakesh,20,MA,1567556936,73,31.63,-7.99,71.6,11.41
363,enshi,51,CN,1567556999,87,30.29,109.48,63.94,3.58
364,mongo,52,CD,1567557001,73,-5.62,14.6,71.86,6.17
365,tuatapere,100,NZ,1567556846,87,-46.13,167.69,52.0,1.01
366,lavrentiya,100,RU,1567557003,95,65.58,-170.99,45.4,9.95
367,zhaoyuan,18,CN,1567557005,86,45.52,125.08,71.32,10.31
368,liwale,0,TZ,1567557006,90,-9.8,37.92,60.34,6.15
369,kearney,1,US,1567557007,57,40.7,-99.08,78.8,11.41
370,dali,91,CN,1567557009,58,34.79,109.94,71.14,11.21
371,toccoa,1,US,1567557010,61,34.58,-83.33,84.99,2.8
372,zabol,0,IR,1567557012,21,31.03,61.49,82.4,26.4
373,straumen,75,NO,1567557013,81,63.87,11.3,52.0,11.41
374,hirara,75,JP,1567557014,94,24.8,125.28,75.2,18.34
375,tabou,56,CI,1567557017,95,4.42,-7.36,74.38,3.8
376,norman wells,90,CA,1567557019,87,65.28,-126.83,53.6,3.36
377,roseburg,1,US,1567557020,35,43.22,-123.34,84.2,12.75
378,corinto,40,CO,1567557022,65,3.17,-76.26,78.8,13.87
379,sale,52,AU,1567557023,88,-38.11,147.06,62.01,5.01
380,lascahobas,40,HT,1567557024,58,18.83,-71.94,87.8,13.87
381,coos bay,1,US,1567556754,68,43.37,-124.22,69.8,17.22
382,kholtoson,58,RU,1567557027,95,50.3,103.31,50.98,2.3
383,chapais,90,CA,1567557028,62,49.78,-74.86,51.8,6.93
384,ilanskiy,95,RU,1567557030,93,56.24,96.06,50.62,9.46
385,provideniya,75,RU,1567557031,87,64.42,-173.23,53.6,6.71
386,uyemskiy,40,RU,1567557033,93,64.47,40.85,59.0,6.71
387,turukhansk,53,RU,1567557034,85,65.8,87.96,42.16,5.21
388,mount gambier,90,AU,1567556803,100,-37.83,140.78,50.0,11.41
389,manaus,40,BR,1567557037,69,-3.13,-59.98,82.4,8.05
390,nicoya,40,CR,1567557038,83,10.15,-85.45,77.0,8.05
391,kodiak,1,US,1567557039,78,39.95,-94.76,86.0,4.7
392,aksha,97,RU,1567557040,91,50.28,113.29,60.34,4.63
393,coldwater,1,US,1567556969,78,41.94,-85.0,75.2,6.93
394,bilma,0,NE,1567557043,16,18.69,12.92,93.64,3.96
395,serpa,0,PT,1567556889,46,37.94,-7.6,73.4,6.93
396,kenai,75,US,1567557046,72,60.55,-151.26,63.0,10.29
397,viedma,91,AR,1567557047,61,-40.81,-62.99,40.18,20.42
398,tomohon,20,ID,1567557048,65,1.33,124.84,80.6,8.05
399,tigzirt,0,DZ,1567557050,83,36.57,4.2,65.74,1.7
400,darhan,99,MN,1567557051,93,49.49,105.92,57.1,4.72
401,damphu,100,BT,1567557053,88,27.07,90.11,64.3,4.83
402,mogadishu,40,SO,1567556760,74,2.04,45.34,78.8,18.34
403,forestville,75,CA,1567557055,76,48.74,-69.09,50.0,3.36
404,hofn,14,IS,1567557200,81,64.25,-15.21,30.28,13.04
405,hof,1,DE,1567557201,93,50.32,11.92,55.0,2.33
406,barinitas,65,VE,1567557202,96,8.76,-70.41,53.5,2.39
407,berlevag,0,NO,1567557204,73,70.86,29.09,51.52,20.13
408,lompoc,1,US,1567557206,72,34.64,-120.46,87.01,11.41
409,palestine,1,US,1567557207,43,31.76,-95.63,93.2,5.82
410,trapani,20,IT,1567557208,88,38.02,12.54,77.0,9.17
411,xining,27,CN,1567557210,78,36.62,101.77,52.42,1.81
412,mozarlandia,0,BR,1567557211,23,-14.74,-50.57,80.5,0.36
413,ternuvate,0,UA,1567557212,68,47.83,36.13,66.2,4.47
414,illintsi,97,UA,1567557213,87,49.11,29.2,53.86,14.72
415,soyo,46,AO,1567557215,85,-6.13,12.37,72.58,12.62
416,ambulu,17,ID,1567557216,88,-8.35,113.61,69.88,4.52
417,komsomolskiy,93,RU,1567557218,83,67.55,63.78,45.94,6.11
418,paamiut,100,GL,1567557219,96,61.99,-49.67,44.5,23.35
419,narasannapeta,100,IN,1567557220,91,18.42,84.04,77.44,4.05
420,port-gentil,75,GA,1567557222,88,-0.72,8.78,77.0,11.41
421,yarmouth,20,CA,1567557097,93,43.84,-66.12,62.01,6.93
422,bar harbor,20,US,1567557225,93,44.39,-68.2,62.01,5.82
423,santa cruz,10,BR,1567557220,78,-6.22,-36.02,70.24,14.16
424,katsuura,75,JP,1567557228,88,33.93,134.5,86.0,2.24
425,airai,6,TL,1567557229,43,-8.93,125.41,78.34,0.81
426,birao,100,CF,1567557230,94,10.3,22.78,73.48,6.15
427,savalou,48,BJ,1567557232,95,7.93,1.98,73.84,1.99
428,sampit,21,ID,1567557233,82,-2.54,112.95,76.54,3.27
429,necochea,46,AR,1567557234,69,-38.55,-58.74,44.01,17.0
430,liverpool,40,GB,1567557170,93,53.41,-2.98,62.6,8.05
431,laela,46,TZ,1567557237,80,-8.57,32.05,55.66,2.82
432,tomatlan,44,MX,1567557238,76,19.93,-105.25,84.64,17.94
433,samana,75,EC,1567557240,88,0.12,-76.97,78.8,3.36
434,talara,0,PE,1567557242,93,-4.58,-81.27,62.5,10.45
435,benghazi,0,LY,1567557244,70,32.12,20.07,80.32,9.48
436,nakama,75,JP,1567557245,88,33.82,130.71,81.0,4.7
437,voyvozh,20,RU,1567557247,91,62.89,54.96,43.06,2.42
438,puerto baquerizo moreno,75,EC,1567557248,88,-0.9,-89.6,71.6,10.29
439,ponta delgada,75,PT,1567557063,77,37.73,-25.67,71.01,11.41
440,carutapera,63,BR,1567557251,81,-1.2,-46.02,78.34,7.4
441,ayan,0,IR,1567557252,70,38.23,44.7,51.7,3.33
442,high rock,100,BS,1567557253,74,26.63,-78.28,83.74,35.72
443,cockburn town,20,TC,1567557049,74,21.46,-71.14,84.2,13.87
444,yar-sale,98,RU,1567557256,90,66.83,70.83,48.46,7.07
445,swan river,43,CA,1567557257,71,52.11,-101.27,55.48,7.45
446,wajid,88,SO,1567557259,64,3.81,43.25,74.92,17.67
447,taltal,50,CL,1567557170,79,-25.41,-70.49,50.26,1.97
448,zambezi,0,ZM,1567557261,33,-13.55,23.12,68.62,7.54
449,ust-omchug,14,RU,1567557263,54,61.13,149.63,53.14,4.76
450,behbahan,0,IR,1567557264,18,30.59,50.24,80.6,14.12
451,santiago del estero,0,AR,1567557265,57,-27.8,-64.26,47.2,2.51
452,bundaberg,2,AU,1567557267,25,-24.87,152.35,84.0,6.93
453,petersburg,1,US,1567557268,69,37.23,-77.4,81.0,6.93
454,adrar,20,DZ,1567557269,29,27.87,-0.29,91.4,11.41
455,saint-francois,0,FR,1567557271,71,46.42,3.91,51.8,2.24
456,ciudad bolivar,64,VE,1567557272,76,8.12,-63.55,80.86,6.31
457,miri,100,NG,1567557273,86,10.31,9.75,72.04,4.52
458,udachnyy,40,RU,1567557275,93,66.42,112.4,41.0,4.03
459,sao luis de montes belos,8,BR,1567557276,28,-16.52,-50.37,77.08,0.65
460,labuhan,0,ID,1567557277,52,-2.54,115.51,76.0,0.27
461,mount isa,100,AU,1567557279,16,-20.73,139.49,78.8,9.17
462,laguna,20,BZ,1567557039,70,16.17,-88.94,86.0,4.7
463,fairbanks,75,US,1567557281,52,64.84,-147.72,66.2,14.99
464,mandiana,100,GN,1567557283,96,10.62,-8.7,72.04,4.85
465,balabac,89,PH,1567557284,77,7.99,117.06,83.38,9.08
466,san isidro,75,CR,1567557285,94,10.02,-84.06,71.6,1.12
467,parati,20,BR,1567557287,65,-20.51,-54.63,77.0,5.82
468,zhuhai,0,CN,1567557288,51,40.71,112.04,62.6,4.47
469,morada nova,69,BR,1567557289,76,-5.1,-38.37,75.28,7.45
470,hovd,75,NO,1567557291,81,63.83,10.7,53.01,11.41
471,nyurba,100,RU,1567557140,98,63.29,118.35,45.04,3.44
472,sibolga,100,ID,1567557293,88,1.74,98.78,77.8,4.76
473,borgo san dalmazzo,5,IT,1567557295,61,44.33,7.49,77.0,10.29
474,kirakira,76,SB,1567557296,85,-10.46,161.92,79.96,16.91
475,camargo,50,MX,1567557298,27,27.69,-105.17,85.54,13.31
476,sassandra,48,CI,1567557299,98,4.95,-6.09,72.76,2.21
477,yarada,75,IN,1567557300,94,17.65,83.27,78.8,2.24
478,pangnirtung,100,CA,1567557302,64,66.15,-65.72,40.54,6.71
479,pokhara,100,NP,1567557303,94,28.21,83.99,57.1,0.98
480,naze,100,NG,1567557305,96,5.43,7.07,74.38,4.47
481,mendoza,0,AR,1567557265,36,-32.89,-68.84,46.4,2.24
482,perth,40,AU,1567557174,58,-31.95,115.86,59.0,17.22
483,timizart,0,DZ,1567557308,73,36.8,4.25,75.82,13.27
484,port-cartier,20,CA,1567557310,93,50.03,-66.88,44.6,2.24
485,thinadhoo,29,MV,1567557225,76,0.53,72.93,82.84,9.8
486,maniitsoq,100,GL,1567557312,97,65.42,-52.9,43.42,17.47
487,ola,0,RU,1567557314,82,59.58,151.3,51.88,4.23
488,fare,16,PF,1567557315,85,-16.7,-151.02,77.26,19.42
489,comodoro rivadavia,40,AR,1567557317,48,-45.87,-67.48,41.0,12.75
490,banning,1,US,1567557205,32,33.93,-116.88,105.01,10.29
491,phan thiet,88,VN,1567557319,88,10.93,108.1,74.56,5.99
492,skjervoy,80,NO,1567557320,73,70.03,20.97,51.52,6.98
493,nizhnyaya tavda,17,RU,1567557322,95,57.67,66.17,41.98,3.53
494,roermond,75,NL,1567557323,72,51.19,5.99,63.0,3.36
495,wilhelmshaven,75,DE,1567557036,82,53.53,8.11,61.0,5.82
496,banyo,95,CM,1567557326,96,6.75,11.81,63.22,2.55
497,ondjiva,0,AO,1567557327,15,-17.07,15.73,63.4,5.53
498,mariental,75,BR,1567557329,93,-25.72,-49.65,57.0,8.05
499,north branch,75,US,1567557330,59,45.51,-92.98,68.0,14.99
500,amapa,75,HN,1567557331,70,15.09,-87.97,86.0,13.87
501,chauk,81,MM,1567557332,97,20.89,94.82,74.38,6.08
502,vyazemskiy,21,RU,1567557334,73,47.53,134.76,67.36,5.5
503,preeceville,34,CA,1567557335,65,51.95,-102.67,62.68,5.35
504,axim,33,GH,1567557337,92,4.87,-2.24,75.28,5.93
505,cabedelo,40,BR,1567557338,88,-6.97,-34.84,73.4,3.36
506,salalah,90,OM,1567557340,100,17.01,54.1,78.8,4.7
507,talaya,20,RU,1567557341,93,55.79,84.89,46.4,4.47
508,tazovskiy,100,RU,1567557126,99,67.47,78.7,43.06,3.38
509,betlitsa,0,RU,1567557344,94,54.01,33.96,58.36,3.49
510,urengoy,100,RU,1567557345,94,65.96,78.37,48.1,5.93
511,awjilah,0,LY,1567557346,49,29.14,21.3,79.06,13.94
512,luz,74,BR,1567557348,32,-19.79,-45.68,79.96,3.74
513,ust-kuyga,98,RU,1567557349,51,70.0,135.55,54.76,2.01
514,mudgee,0,AU,1567557350,28,-32.6,149.59,73.99,5.82
515,ambanja,18,MG,1567557352,68,-13.68,48.45,78.34,5.86
516,port hedland,0,AU,1567557353,94,-20.31,118.58,68.0,6.93
517,kurtamysh,0,RU,1567557355,87,54.91,64.43,42.16,5.93
518,dungarpur,87,IN,1567557356,96,23.85,73.71,76.0,4.34
519,manturovo,0,RU,1567557357,85,58.33,44.76,45.94,1.59
520,bria,100,CF,1567557359,97,6.54,21.99,69.7,3.42
521,seymchan,66,RU,1567557360,40,62.93,152.39,58.18,8.19
522,maunabo,40,PR,1567557361,74,18.01,-65.9,84.2,8.05
523,namibe,28,AO,1567557363,84,-15.19,12.15,64.3,8.66
524,los llanos de aridane,5,ES,1567557364,56,28.66,-17.92,71.6,5.82
525,hokitika,100,NZ,1567557366,61,-42.72,170.96,54.94,8.01
526,shingu,40,JP,1567557367,70,33.72,135.99,84.2,2.24
527,slave lake,1,CA,1567557318,60,55.28,-114.77,69.8,3.36
528,araouane,55,ML,1567557370,22,18.9,-3.53,99.76,12.01
529,koutsouras,0,GR,1567557371,41,35.03,25.95,79.0,7.0
530,umea,96,SE,1567557372,93,63.83,20.26,51.8,3.36
531,marquette,90,US,1567557374,82,46.54,-87.4,59.0,11.41
532,nenjiang,92,CN,1567557375,92,49.17,125.23,64.48,6.78
533,dunkirk,40,FR,1567557239,87,51.03,2.38,59.0,8.05
534,athabasca,0,CA,1567557377,50,54.72,-113.29,70.42,2.39
535,bambanglipuro,49,ID,1567557379,84,-7.95,110.28,72.04,6.82
536,broken hill,0,AU,1567557381,26,-31.97,141.45,71.6,11.41
537,micheweni,14,TZ,1567557382,80,-4.97,39.83,77.26,12.19
538,waingapu,65,ID,1567557383,72,-9.65,120.26,73.84,11.65
539,kawalu,100,ID,1567557385,85,-7.38,108.21,66.46,3.69
540,brits,0,ZA,1567557360,43,-25.63,27.78,57.0,3.36
541,independence,20,US,1567557387,66,39.09,-94.42,88.0,5.82
542,musoma,74,TZ,1567557388,69,-1.5,33.81,75.46,5.39
543,sakata,75,JP,1567557390,78,38.92,139.93,75.2,5.82
544,grand-santi,99,GF,1567557391,73,4.27,-54.38,78.7,1.12
545,lichinga,26,MZ,1567557392,60,-13.3,35.25,68.98,5.03
546,dombas,0,NO,1567557394,89,62.07,9.12,31.72,3.96
547,ilovlya,0,RU,1567557395,76,49.31,43.98,53.6,2.24
548,nantucket,1,US,1567557359,88,41.28,-70.1,66.99,4.7
549,san policarpo,99,PH,1567557398,74,12.18,125.51,81.76,3.65
550,adiake,40,CI,1567557399,94,5.29,-3.3,77.0,5.82
551,manchester,90,US,1567557145,77,43.0,-71.45,69.01,4.7
552,virginia beach,75,US,1567557199,88,36.85,-75.98,78.8,4.7
553,srikakulam,100,IN,1567557403,89,18.29,83.89,77.8,3.09
554,saquisili,20,EC,1567557404,71,-0.83,-78.67,51.8,17.22
555,quatre cocos,75,MU,1567557160,78,-20.21,57.76,71.6,2.24
556,saint-joseph,0,FR,1567557407,77,43.56,6.97,77.0,3.36
557,ramsi,49,EE,1567557408,87,58.31,25.54,50.0,2.24
558,lokosovo,90,RU,1567557409,94,61.13,74.84,47.92,5.97
559,manacor,40,ES,1567557411,83,39.57,3.21,73.0,2.24
560,erdenet,89,MN,1567557412,92,49.03,104.04,55.84,2.91
561,kota belud,75,MY,1567557414,65,6.35,116.43,82.0,5.82
562,tura,100,RU,1567557415,88,64.27,100.22,49.18,5.75
